defined_class	prefLabel	Taxonomy_label	Synonyms_from_taxonomy	Gross_cell_type	Taxon	Taxon_abbv	Brain_region	Cluster_IDs	Labelset	Dataset_url	Alias_citations	Short_form_citation	Minimal_markers	Allen_markers	Brain_region_abbv	Species_abbv	Individuals	part_of	has_soma_location	aligned_alias	CL	NT	NT_markers	MBA_assay	Subclass_markers	Matrix_url	Class_name	Parent_label	NT_label	Nomenclature_Layers	Nomenclature_Projection	evidence_marker_gene_set	marker_gene_set	marker_gene_set_confidence	ws_marker_gene_set	ws_marker_gene_set_confidence	nsforest_marker_gene_set_1	nsforest_marker_gene_set_1_confidence	nsforest_marker_gene_set_2	nsforest_marker_gene_set_2_confidence	MBA	MBA_text	Location_disclaimer	NT_disclaimer	Atlas_url	Atlas_url_label
http://purl.obolibrary.org/obo/PCL_0160015	CN MGE GABA	CN MGE GABA	CN MGE GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0005	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0005		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	Subpallium GABA																		
http://purl.obolibrary.org/obo/PCL_0160133	STR SST-CHODL GABA	STR SST-CHODL GABA	LTS|STR SST-CHODL GABA|Sst Chodl		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0033|CS20250428_GROUP_0043	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-020-2874-8|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0043		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA				http://purl.obolibrary.org/obo/PCL_0160943														
http://purl.obolibrary.org/obo/PCL_0160061	STR RSPO2 GABA	STR RSPO2 GABA	STR RSPO2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0031	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0031		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160134	STR SST-RSPO2 GABA	STR SST-RSPO2 GABA	STR SST-RSPO2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0044	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0044		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR RSPO2 GABA																		
http://purl.obolibrary.org/obo/PCL_0160131	STR LYPD6-RSPO2 GABA	STR LYPD6-RSPO2 GABA	STR LYPD6-RSPO2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0041	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0041		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	STR RSPO2 GABA																		
http://purl.obolibrary.org/obo/PCL_0160132	STR SST GABA	STR SST-ADARB2 GABA	STR SST GABA|STR SST-ADARB2 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0032|CS20250428_GROUP_0042	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0042		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160095	CN LAMP5-LHX6 GABA	LAMP5-LHX6 GABA	CN LAMP5-LHX6 GABA|LAMP5|LAMP5-LHX6 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0003|CS20250428_GROUP_0005	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0005		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA				http://purl.obolibrary.org/obo/PCL_0160905														
http://purl.obolibrary.org/obo/PCL_0160038	CN ST18 GABA	CN ST18 GABA	CN ST18 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0008	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0008		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160130	STR FS PTHLH-PVALB GABA	STR FS PTHLH-PVALB GABA	FS|Pvalb Pthlh|STR FS PTHLH-PVALB GABA	CL:4042023	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0040	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1016/j.celrep.2018.07.053	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0040		DHBA:10332		CL:4042023			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN ST18 GABA				http://purl.obolibrary.org/obo/PCL_0160940														
http://purl.obolibrary.org/obo/PCL_0160135	STR TAC3-PLPP4 GABA	STR TAC3-PLPP4 GABA	LHX6 TAC3|STR TAC3-PLPP4 GABA	CL:4042001	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0045	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-020-2874-8|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0045		DHBA:10332		CL:4042001			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN ST18 GABA				http://purl.obolibrary.org/obo/PCL_0160945														
http://purl.obolibrary.org/obo/PCL_0160136	STR-BF TAC3-PLPP4-LHX8 GABA	STR-BF TAC3-PLPP4-LHX8 GABA	STR-BF TAC3-PLPP4-LHX8 GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0046	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0046		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN ST18 GABA																		
http://purl.obolibrary.org/obo/PCL_0160031	CN Cholinergic GABA	CN Cholinergic GABA	CN Cholinergic GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0001	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0001		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN MGE GABA																		
http://purl.obolibrary.org/obo/PCL_0160093	GPin-BF Cholinergic GABA	GPin-BF Cholinergic GABA	GPin-BF Cholinergic GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0003	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0003		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN Cholinergic GABA																		
http://purl.obolibrary.org/obo/PCL_0160145	STR Cholinergic GABA	STR Cholinergic GABA	STR Cholinergic GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0055	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0055		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN Cholinergic GABA																		
http://purl.obolibrary.org/obo/PCL_0160138	STRd Cholinergic GABA	STRd Cholinergic GABA	STRd Cholinergic GABA		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0048	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0048		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	CS20250428_NEIGH_0002	CN Cholinergic GABA																		
http://purl.obolibrary.org/obo/PCL_0160000	Glut Sero Dopa	Glut Sero Dopa	Glut Sero Dopa		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_NEIGH_0000	Neighborhood	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_NEIGH_0000		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000																			
http://purl.obolibrary.org/obo/PCL_0160055	M Dopa	M Dopa	M Dopa	CL:4042025	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0009|CS20250428_SUBCL_0025	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0025		DHBA:10332		CL:4042025			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	Glut Sero Dopa																		
http://purl.obolibrary.org/obo/PCL_0160121	SN-VTR GAD2 Dopa	SN-VTR GAD2 Dopa	SN-VTR GAD2 Dopa		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0031	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1101/2024.06.06.597807|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0031		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	M Dopa				http://purl.obolibrary.org/obo/PCL_0160931														
http://purl.obolibrary.org/obo/PCL_0160125	SN SOX6 Dopa	SN SOX6 Dopa	SN SOX6 Dopa	CL:4042025	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0035	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1038/s41593-022-01061-1	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0035		DHBA:10332		CL:4042025			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	M Dopa				http://purl.obolibrary.org/obo/PCL_0160935														
http://purl.obolibrary.org/obo/PCL_0160119	SN-VTR CALB1 Dopa	SN-VTR CALB1 Dopa	SN-VTR CALB1 Dopa	CL:4042025	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0029	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1038/s41467-020-17876-0	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0029		DHBA:10332		CL:4042025			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	M Dopa				http://purl.obolibrary.org/obo/PCL_0160929														
http://purl.obolibrary.org/obo/PCL_0160017	F M Glut	F M Glut	F M Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0007	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0007		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	Glut Sero Dopa																		
http://purl.obolibrary.org/obo/PCL_0160043	F Glut	F Glut	F Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0013	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0013		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	F M Glut																		
http://purl.obolibrary.org/obo/PCL_0160098	BF SKOR1 Glut	BF SKOR1 Glut	BF SKOR1 Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0008	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0008		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	F Glut																		
http://purl.obolibrary.org/obo/PCL_0160154	VTR-HTH Glut	VTR-HTH Glut	F M Glut|VTR-HTH Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0017|CS20250428_GROUP_0064	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0064		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	F M Glut				http://purl.obolibrary.org/obo/PCL_0160964														
http://purl.obolibrary.org/obo/PCL_0160128	STH PVALB-PITX2 Glut	STH PVALB-PITX2 Glut	STH PVALB-PITX2 Glut		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0038	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0038		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0000.h5ad	CS20250428_NEIGH_0000	F Glut																		
http://purl.obolibrary.org/obo/PCL_0160001	Nonneuron	Nonneuron	Nonneuron	CL:0000000	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_NEIGH_0001	Neighborhood	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_NEIGH_0001		DHBA:10332		CL:0000000			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001																			
http://purl.obolibrary.org/obo/PCL_0160020	OPC-Oligo	OPC-Oligo	OPC-Oligo	CL:0000095	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0010	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0010		DHBA:10332		CL:0000095			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Nonneuron																		
http://purl.obolibrary.org/obo/PCL_0160113	OPC	OPC	OPC	CL:0002453	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0020|CS20250428_GROUP_0023	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1126/science.add7046	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0023		DHBA:10332		CL:0002453			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	OPC-Oligo				http://purl.obolibrary.org/obo/PCL_0160923														
http://purl.obolibrary.org/obo/PCL_0160099	COP	COP	COP	CL:4023059	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0010|CS20250428_GROUP_0009	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1126/science.aaf6463	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0009		DHBA:10332		CL:4023059			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	OPC-Oligo				http://purl.obolibrary.org/obo/PCL_0160909														
http://purl.obolibrary.org/obo/PCL_0160052	Oligodendrocyte	Oligodendrocyte	Oligodendrocyte	CL:0000128	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0022	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0022		DHBA:10332		CL:0000128			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	OPC-Oligo																		
http://purl.obolibrary.org/obo/PCL_0160108	ImOligo	ImOligo	ImOligo	CL:4042031	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0018	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-019-0903-2|https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0018		DHBA:10332		CL:4042031			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Oligodendrocyte				http://purl.obolibrary.org/obo/PCL_0160918														
http://purl.obolibrary.org/obo/PCL_0160116	Oligo PLEKHG1	Oligo PLEKHG1	Oligo PLEKHG1	CL:0000128	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0026	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1126/science.add7046	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0026		DHBA:10332		CL:0000128			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Oligodendrocyte				http://purl.obolibrary.org/obo/PCL_0160926														
http://purl.obolibrary.org/obo/PCL_0160115	Oligo OPALIN	Oligo OPALIN	Oligo OPALIN	CL:0000128	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0025	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z|https://doi.org/10.1126/science.add7046	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0025		DHBA:10332		CL:0000128			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Oligodendrocyte				http://purl.obolibrary.org/obo/PCL_0160925														
http://purl.obolibrary.org/obo/PCL_0160010	Astro-Epen	Astro-Epen	Astro-Epen	CL:0000125	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0000	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0000		DHBA:10332		CL:0000125			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Nonneuron																		
http://purl.obolibrary.org/obo/PCL_0160030	Astrocyte Subclass	Astrocyte Subclass	Astrocyte Subclass	CL:0000127	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0000	Subclass	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_SUBCL_0000		DHBA:10332		CL:0000127			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Astro-Epen																		
http://purl.obolibrary.org/obo/PCL_0160107	ImAstro	ImAstro	ImAstro		NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0017	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0017		DHBA:10332					EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Astrocyte Subclass				http://purl.obolibrary.org/obo/PCL_0160917														
http://purl.obolibrary.org/obo/PCL_0160129	Astrocyte	Astrocyte	Astrocyte	CL:0000127	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_GROUP_0039	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0039		DHBA:10332		CL:0000127			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Astrocyte Subclass				http://purl.obolibrary.org/obo/PCL_0160939														
http://purl.obolibrary.org/obo/PCL_0160102	Ependymal	Ependymal	Ependymal	CL:0000065	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0012|CS20250428_GROUP_0012	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0012		DHBA:10332		CL:0000065			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Astro-Epen				http://purl.obolibrary.org/obo/PCL_0160912														
http://purl.obolibrary.org/obo/PCL_0160018	Immune	Immune	Immune	CL:0000842	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_CLASS_0008	Class	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_CLASS_0008		DHBA:10332		CL:0000842			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Nonneuron																		
http://purl.obolibrary.org/obo/PCL_0160109	Microglia	Microglia	Microglia	CL:0000129	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0019|CS20250428_GROUP_0019	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0019		DHBA:10332		CL:0000129			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Immune				http://purl.obolibrary.org/obo/PCL_0160919														
http://purl.obolibrary.org/obo/PCL_0160091	Macrophage	BAM	BAM|Macrophage	CL:4042003	NCBITaxon:9606	Hsap	DHBA:10332	CS20250428_SUBCL_0018|CS20250428_GROUP_0001	Group	https://purl.brain-bican.org/taxonomy/CCN20230722	https://doi.org/10.1038/s41586-023-06812-z	Yao et al. (2023), Whole Mouse Brain			BG	Human	https://purl.brain-bican.org/taxonomy/CCN20250428/CS20250428_GROUP_0001		DHBA:10332		CL:4042003			EFO:0008992		https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0001.h5ad	CS20250428_NEIGH_0001	Immune				http://purl.obolibrary.org/obo/PCL_0160901														
